STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TEMP,MAX,MIN,CELSIUS
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-11-27,82.58,88.16,76.64,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-11-28,84.02,90.68,76.28,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-11-29,81.32,89.06,78.44,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-01,82.04,89.96,76.10,27.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-02,79.88,82.40,76.82,26.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-04,82.76,91.94,75.92,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-07,82.22,87.80,76.46,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-08,81.86,88.52,77.00,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-09,82.76,89.06,77.72,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-14,83.12,87.80,74.48,28.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-16,82.22,88.34,77.18,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-18,80.60,85.46,74.84,27.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-20,79.88,85.10,75.20,26.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-25,82.22,89.24,76.10,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-27,81.86,88.52,76.82,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-28,81.86,86.36,75.92,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2019-12-31,80.78,87.26,75.20,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-01,81.86,89.96,76.46,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-04,80.78,86.36,73.94,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-07,81.86,86.54,75.56,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-09,80.60,86.18,74.84,27.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-13,81.32,86.36,74.48,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-15,82.76,88.16,78.08,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-17,82.94,89.06,77.72,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-19,81.32,87.80,77.00,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-21,80.78,86.00,74.48,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-22,80.60,84.56,77.00,27.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-23,82.04,87.26,76.82,27.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-24,82.04,87.80,77.54,27.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-26,82.22,89.24,76.82,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-27,83.30,90.32,76.82,28.50
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-01-31,81.14,88.52,75.74,27.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-04,80.24,84.56,72.32,26.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-05,80.78,88.88,75.56,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-06,77.54,80.60,75.20,25.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-10,78.62,84.74,73.94,25.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-14,82.22,86.90,75.38,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-16,81.50,86.18,75.02,27.50
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-18,80.06,86.90,76.28,26.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-22,80.24,86.18,74.48,26.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-23,80.78,87.08,74.48,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-24,82.04,86.54,75.38,27.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-25,81.86,88.16,76.46,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-02-28,80.06,85.64,76.28,26.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-01,81.14,87.08,75.56,27.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-03,81.32,86.18,75.20,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-06,81.68,89.96,78.62,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-07,82.58,87.98,78.26,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-10,82.58,90.86,75.02,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-14,81.32,91.04,74.84,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-15,82.94,90.50,75.38,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-17,83.30,89.60,74.84,28.50
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-21,84.56,90.50,76.82,29.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-23,83.66,90.50,76.28,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-24,83.66,90.32,76.46,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-29,84.20,89.78,76.28,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-03-31,83.48,90.68,75.20,28.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-02,84.02,91.40,76.64,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-03,83.12,91.40,77.72,28.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-05,84.02,90.50,76.28,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-07,83.84,93.38,75.56,28.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-09,85.28,92.84,77.36,29.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-13,84.20,93.92,75.38,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-14,84.38,93.20,77.00,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-15,84.56,92.48,76.10,29.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-16,85.82,93.74,78.44,29.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-17,86.54,93.20,78.44,30.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-19,85.46,92.84,79.52,29.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-20,85.64,92.30,80.06,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-22,85.82,92.84,79.52,29.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-24,85.64,92.12,80.78,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-04-26,86.00,92.30,80.06,30.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-02,84.38,90.86,76.82,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-03,82.22,87.44,78.80,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-04,84.92,91.94,79.34,29.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-05,85.64,92.66,80.42,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-06,87.26,95.90,81.32,30.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-08,87.08,94.46,78.62,30.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-10,87.44,96.08,79.88,30.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-11,86.72,93.74,81.32,30.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-13,85.46,93.38,79.34,29.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-14,84.74,93.20,80.42,29.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-15,86.36,92.84,81.14,30.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-17,87.26,93.56,80.96,30.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-25,87.62,95.18,81.14,30.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-27,87.62,94.82,79.52,30.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-05-30,85.64,92.48,78.26,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-01,86.18,93.38,78.62,30.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-02,86.18,92.84,78.44,30.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-03,86.00,93.38,79.16,30.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-05,85.64,92.30,77.36,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-07,84.20,90.86,78.80,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-08,84.56,90.68,78.08,29.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-11,82.76,87.80,77.00,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-13,85.28,90.50,78.62,29.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-14,84.92,89.24,80.42,29.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-16,82.94,88.52,75.56,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-19,81.68,87.98,76.82,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-22,84.92,90.32,78.62,29.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-23,85.28,90.50,79.16,29.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-25,84.02,90.14,77.90,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-27,82.22,88.34,76.46,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-06-30,82.58,88.34,74.12,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-04,83.12,89.78,77.00,28.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-05,83.66,89.96,77.54,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-06,83.84,89.06,77.54,28.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-07,84.38,88.88,78.62,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-09,84.02,90.14,76.46,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-11,84.20,89.96,74.84,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-15,83.12,90.68,77.18,28.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-18,82.76,87.80,78.44,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-21,81.32,85.10,75.56,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-25,83.48,91.40,74.84,28.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-29,82.22,87.44,76.28,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-07-30,84.20,89.60,78.26,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-02,82.58,87.80,73.94,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-06,82.40,90.14,75.74,28.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-07,82.40,88.34,76.82,28.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-09,84.02,88.88,78.80,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-14,81.50,88.16,75.92,27.50
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-15,83.84,90.50,76.10,28.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-18,81.14,87.62,75.02,27.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-20,80.60,87.80,75.20,27.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-22,84.38,90.50,78.08,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-23,83.66,89.96,78.08,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-24,84.74,91.76,78.44,29.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-08-29,85.82,92.12,80.42,29.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-02,83.84,92.66,76.64,28.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-05,86.18,93.20,79.16,30.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-06,84.56,93.02,79.52,29.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-07,85.64,92.30,79.88,29.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-09,83.84,91.40,74.48,28.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-11,83.48,90.86,76.28,28.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-13,84.38,92.30,77.36,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-14,81.68,88.88,75.38,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-15,80.96,87.08,75.92,27.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-16,81.86,85.28,75.92,27.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-18,82.94,89.60,75.20,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-19,84.74,90.86,75.92,29.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-23,82.94,91.04,75.92,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-24,83.66,91.76,77.72,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-25,84.20,90.68,78.08,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-27,84.20,90.50,77.18,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-09-30,83.66,90.50,76.28,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-01,84.56,93.20,78.08,29.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-06,83.48,89.78,77.72,28.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-10,82.04,89.78,75.74,27.80
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-12,82.58,89.78,75.20,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-14,82.58,90.50,76.64,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-15,81.32,89.78,77.72,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-20,83.66,89.78,78.62,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-21,84.20,89.78,78.62,29.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-24,83.30,90.68,76.64,28.50
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-26,80.96,85.46,75.38,27.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-28,81.68,88.34,75.74,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-10-30,83.48,89.78,77.36,28.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-03,83.12,89.78,75.56,28.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-04,82.94,90.14,77.00,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-06,82.94,89.24,76.28,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-09,81.32,90.50,74.66,27.40
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-10,82.94,89.60,73.76,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-12,82.40,89.60,76.46,28.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-13,84.02,90.50,77.36,28.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-20,84.38,90.68,76.64,29.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-21,83.66,88.88,78.80,28.70
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-23,82.76,86.36,79.34,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-26,82.58,91.22,77.18,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-11-28,82.58,88.70,77.00,28.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-05,82.22,87.98,74.30,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-08,81.68,87.08,75.38,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-11,82.22,88.88,75.56,27.90
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-15,82.40,87.98,77.72,28.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-17,80.78,87.98,75.74,27.10
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-19,81.68,87.62,76.64,27.60
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-20,82.76,89.06,78.26,28.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-21,82.40,88.16,78.62,28.00
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-24,82.94,88.52,76.82,28.30
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-27,80.96,86.72,75.38,27.20
RPM00098646,"MACTAN CEBU INTERNATIONAL, RP",10.31,123.98,9.40,2020-12-29,82.04,89.24,75.38,27.80
